index_label,Vc,f,Gamma,MeanForceX,MeanForceY,MeanForceZ,MeanTemp1,MeanTemp2,MeanTemp3,MeanCurrent,MeanPower,CuttingTime,ToolWear
224,70.0,0.3,-1.5,148.842,46.4815,237.476,83.1798,77.1729,158.041,1.2294,6408.44,600.0,136.0
225,70.0,0.3,-1.5,175.908,65.5982,267.572,85.6545,78.6366,170.052,1.1935,6429.26,746.0,142.66666666666666
226,90.0,0.22,-2.0,110.83,35.8073,173.695,82.2236,76.6704,152.248,1.1637,6381.71,160.0,96.33333333333333
227,90.0,0.22,-2.0,109.478,35.3172,146.076,75.5044,70.6284,144.796,1.134,6364.57,278.0,113.33333333333333
228,90.0,0.22,-2.0,112.358,35.6093,173.38,77.6475,72.3153,147.764,1.1367,6383.06,438.0,147.33333333333334
229,90.0,0.26,-1.5,140.619,49.8964,228.001,82.4476,75.0016,168.376,1.2954,6445.79,128.0,79.33333333333333
230,90.0,0.26,-1.5,124.586,35.9871,195.098,83.8347,77.0719,160.216,1.2854,6418.11,262.0,121.33333333333333
231,90.0,0.26,-1.5,130.524,37.4555,191.723,79.523,73.3128,155.025,1.2732,6387.87,390.0,134.0
232,90.0,0.26,-1.5,154.575,63.2886,266.838,87.808,79.642,179.031,1.2976,6515.11,524.0,147.33333333333334
233,90.0,0.26,-1.75,129.787,42.1661,204.734,81.4256,74.9054,161.275,1.2042,6343.86,128.0,86.33333333333333
234,90.0,0.26,-1.75,105.215,25.7577,154.503,76.8143,71.8799,143.716,1.2296,6290.65,262.0,123.33333333333333
235,90.0,0.26,-1.75,138.537,44.8161,206.194,82.5961,75.9275,161.509,1.2213,6339.62,388.0,130.66666666666666
236,90.0,0.26,-1.75,148.24,57.3263,239.694,87.9354,79.8642,175.773,1.2946,6457.25,520.0,160.33333333333334
